work_year,experience_level,employment_type,job_title,salary_in_usd,company_size,employee_residence
2020,3,FT,Data Scientist,79833,250,DE
2020,7,FT,Machine Learning Scientist,260000,1,JP
2020,7,FT,Big Data Engineer,109024,50,GB
2020,3,FT,Product Data Analyst,20000,1,HN
2020,7,FT,Machine Learning Engineer,150000,250,US
2020,0,FT,Data Analyst,72000,250,US
2020,7,FT,Lead Data Scientist,190000,1,US
2020,3,FT,Data Scientist,35735,250,HU
2020,3,FT,Business Data Analyst,135000,250,US
2020,7,FT,Lead Data Engineer,125000,1,NZ
2020,0,FT,Data Scientist,51321,1,FR
2020,3,FT,Data Scientist,40481,250,IN
2020,0,FT,Data Scientist,39916,50,FR
2020,3,FT,Lead Data Analyst,87000,250,US
2020,3,FT,Data Analyst,85000,250,US
2020,3,FT,Data Analyst,8000,250,PK
2020,0,FT,Data Engineer,41689,1,JP
2020,7,FT,Big Data Engineer,114047,1,PL
2020,0,FT,Data Science Consultant,5707,50,IN
2020,3,FT,Lead Data Engineer,56000,50,PT
2020,3,FT,Machine Learning Engineer,43331,50,CN
2020,3,FT,Product Data Analyst,6072,250,IN
2020,7,FT,Data Engineer,47899,250,GR
2020,3,FT,BI Data Analyst,98000,50,US
2020,3,FT,Lead Data Scientist,115000,250,AE
2020,12,FT,Director of Data Science,325000,250,US
2020,0,FT,Research Scientist,42000,250,NL
2020,7,FT,Data Engineer,33511,1,MX
2020,0,CT,Business Data Analyst,100000,250,US
2020,7,FT,Machine Learning Manager,117104,250,CA
2020,3,FT,Data Engineering Manager,59303,1,DE
2020,0,FT,Big Data Engineer,70000,250,US
2020,7,FT,Data Scientist,68428,250,GR
2020,3,FT,Research Scientist,450000,50,US
2020,3,FT,Data Analyst,46759,250,FR
2020,3,FT,Data Engineer,74130,250,AT
2020,3,FT,Data Science Consultant,103000,250,US
2020,0,FT,Machine Learning Engineer,250000,250,US
2020,0,FT,Data Analyst,10000,1,NG
2020,0,FT,Machine Learning Engineer,138000,1,US
2020,3,FT,Data Scientist,45760,1,PH
2020,12,FT,Data Engineering Manager,79833,250,ES
2020,3,FT,Machine Learning Infrastructure Engineer,50180,50,PT
2020,3,FT,Data Engineer,106000,250,US
2020,3,FT,Data Engineer,112872,250,GB
2020,0,PT,ML Engineer,15966,1,DE
2020,3,FT,Data Scientist,76958,1,GB
2020,7,FT,Data Engineer,188000,250,US
2020,3,FT,Data Scientist,105000,250,US
2020,3,FT,Data Engineer,70139,250,FR
2020,0,FT,Data Analyst,6072,1,IN
2020,0,FT,Data Analyst,91000,250,US
2020,0,FT,AI Scientist,45896,1,DK
2020,0,FT,Data Engineer,54742,250,PK
2020,7,FL,Computer Vision Engineer,60000,1,RU
2020,7,FT,Principal Data Scientist,148261,50,DE
2020,3,FT,Data Scientist,38776,50,ES
2020,3,FT,Data Scientist,118000,50,US
2020,7,FT,Data Scientist,120000,250,US
2020,3,FT,Data Scientist,138350,50,US
2020,3,FT,Data Engineer,110000,250,US
2020,3,FT,Data Engineer,130800,50,ES
2020,0,PT,Data Scientist,21669,1,IT
2020,7,FT,Data Scientist,412000,250,US
2020,7,FT,Machine Learning Engineer,45618,1,HR
2020,0,FT,Data Scientist,62726,1,DE
2020,0,FT,Data Scientist,49268,1,DE
2020,7,FT,Data Science Manager,190200,50,US
2020,0,FT,Data Scientist,105000,1,US
2020,7,FT,Data Scientist,91237,1,AT
2020,3,FT,Data Scientist,62726,1,FR
2020,3,FT,Data Scientist,42197,1,FR
2021,0,FT,Research Scientist,82528,250,GB
2021,12,FT,BI Data Analyst,150000,250,IN
2021,12,FT,Head of Data,235000,250,US
2021,7,FT,Data Scientist,53192,250,FR
2021,3,FT,BI Data Analyst,100000,50,US
2021,3,PT,3D Computer Vision Researcher,5409,50,IN
2021,3,CT,ML Engineer,270000,250,US
2021,0,FT,Data Analyst,80000,50,US
2021,7,FT,Data Analytics Engineer,79197,250,DE
2021,3,FT,Data Engineer,140000,250,US
2021,3,FT,Applied Data Scientist,54238,250,GB
2021,3,FT,Machine Learning Engineer,47282,1,ES
2021,12,FT,Director of Data Science,153667,250,IT
2021,3,FT,Data Engineer,28476,250,PL
2021,0,FT,Data Analyst,59102,50,FR
2021,3,FT,Data Analytics Engineer,110000,250,US
2021,7,FT,Lead Data Analyst,170000,250,US
2021,7,FT,Data Analyst,80000,1,BG
2021,7,FT,Marketing Data Analyst,88654,250,GR
2021,0,FT,Data Science Consultant,76833,1,DE
2021,3,FT,Lead Data Analyst,19609,250,IN
2021,7,FT,Lead Data Engineer,276000,250,US
2021,0,FT,Data Scientist,29751,250,IN
2021,3,FT,Cloud Data Engineer,89294,250,SG
2021,0,PT,AI Scientist,12000,1,BR
2021,3,FT,Financial Data Analyst,450000,250,US
2021,0,FT,Computer Vision Software Engineer,70000,50,US
2021,3,FT,Computer Vision Software Engineer,95746,1,DE
2021,3,FT,Data Analyst,75000,250,US
2021,7,FT,Data Engineer,150000,250,US
2021,3,FT,BI Data Analyst,36259,250,HU
