student_id,test_scores1,test_scores2,test_grade1,test_grade2,overall_score
1,50.09008931515738,88.02547406965637,F,B,67.57132217172305
2,66.45794486370045,85.5864159384112,D,B,46.50485267053575
3,77.34301330069997,88.85988318060016,C,B,87.57998749867153
4,76.6947452565808,84.17074619771473,C,B,64.41663290601183
5,52.18923221835153,88.47477622954905,F,B,77.23051326118693
6,65.38119124604941,81.99536818495778,D,B,92.30814531108817
7,63.72681014301227,82.74414409618801,D,B,69.85218214848204
8,70.31133864906762,83.47777033261161,C,B,81.48210065630632
9,75.38295762904032,83.66696497144792,C,B,62.47887989619008
10,77.87265564654525,79.59119635580505,C,C,74.24972671054812
11,65.40627530751394,86.71130379034791,D,B,90.69101106214342
12,66.45374912630182,86.65610111681565,D,B,75.20835483575456
13,74.41058195340487,85.81010391957106,C,B,67.29202844152955
14,65.81891376275989,89.42998638470544,D,B,72.57386384013594
15,55.010756454068016,91.9731805754753,F,A,65.3209533135376
16,68.84236365183617,86.88453153027736,D,B,79.1589867764845
17,73.26661750583949,87.68194980913083,C,B,77.62043381344867
18,71.30659813518295,86.06326203967159,C,B,81.86030738394315
19,58.503690655489926,92.83344028911709,F,A,70.57893392701293
20,63.75500061348612,90.34365696609579,D,A,74.63489727340082
21,86.83516564584254,82.4529923002857,B,B,69.36023491617058
22,83.07969535969002,81.44872277695036,B,B,67.30831190226779
23,62.44151741916077,83.93531478230616,D,B,57.71008367367707
24,63.42828206966306,87.28050997717018,D,B,56.06710672499945
25,73.15039554520362,88.07414098396478,C,B,63.52140351719295
26,69.9769947612966,84.43409720769003,D,B,69.65816196356164
27,77.95006927819689,86.26393620363606,C,B,70.28886482830053
28,56.7233388306565,87.86205030806218,F,B,90.25854203811045
29,68.21710924608061,86.84911310842388,D,B,60.88375190372131
30,63.588620148716224,83.6223403091452,D,B,68.94770306645901
31,58.699176896966904,80.30743488126095,F,B,69.44719134918643
32,89.11563282129954,86.96298588023105,B,B,78.35961633898972
