Days,Date,High,Low
1,2021-01-01,63,34
2,2021-01-02,64,35
3,2021-01-03,67,34
4,2021-01-04,72,38
5,2021-01-05,72,40
6,2021-01-06,71,37
7,2021-01-07,74,39
8,2021-01-08,76,41
9,2021-01-09,65,37
10,2021-01-10,64,30
11,2021-01-11,63,43
12,2021-01-12,66,39
13,2021-01-13,71,33
14,2021-01-14,74,38
15,2021-01-15,76,37
16,2021-01-16,80,43
17,2021-01-17,80,39
18,2021-01-18,78,41
19,2021-01-19,76,49
20,2021-01-20,72,53
21,2021-01-21,67,47
22,2021-01-22,68,41
23,2021-01-23,67,42
24,2021-01-24,54,43
25,2021-01-25,55,36
26,2021-01-26,48,34
27,2021-01-27,60,34
28,2021-01-28,72,51
29,2021-01-29,71,48
30,2021-01-30,61,41
31,2021-01-31,75,38
32,2021-02-01,76,57
33,2021-02-02,76,56
34,2021-02-03,81,55
35,2021-02-04,73,52
36,2021-02-05,68,40
37,2021-02-06,73,38
38,2021-02-07,76,41
39,2021-02-08,77,44
40,2021-02-09,78,45
41,2021-02-10,74,49
42,2021-02-11,75,44
43,2021-02-12,75,47
44,2021-02-13,72,43
45,2021-02-14,61,45
46,2021-02-15,64,38
47,2021-02-16,66,47
48,2021-02-17,64,39
49,2021-02-18,62,36
50,2021-02-19,73,38
51,2021-02-20,82,43
52,2021-02-21,68,44
53,2021-02-22,77,35
54,2021-02-23,81,42
55,2021-02-24,79,44
56,2021-02-25,70,43
57,2021-02-26,72,34
58,2021-02-27,74,40
59,2021-02-28,57,43
60,2021-03-01,68,32
61,2021-03-02,78,50
62,2021-03-03,83,45
63,2021-03-04,68,45
64,2021-03-05,81,40
65,2021-03-06,84,60
66,2021-03-07,88,52
67,2021-03-08,82,63
68,2021-03-09,78,55
69,2021-03-10,70,42
70,2021-03-11,71,40
71,2021-03-12,65,45
72,2021-03-13,56,37
73,2021-03-14,66,38
74,2021-03-15,70,44
75,2021-03-16,58,38
76,2021-03-17,73,35
77,2021-03-18,82,43
78,2021-03-19,84,48
79,2021-03-20,85,51
80,2021-03-21,79,57
81,2021-03-22,67,49
82,2021-03-23,72,45
83,2021-03-24,64,47
84,2021-03-25,69,43
85,2021-03-26,67,47
86,2021-03-27,74,44
